ID,Target_Form_ID,Source_Form_ID,Comment,Source
1-0_carpenter,EAH-0_carpenter-1,WOT-0_carpenter-1,,wot
2-1_cannoncatapult,EAH-1_cannoncatapult-1,WOT-1_cannoncatapult-1,,wot
3-2_tofondlepetcaress,EAH-2_tofondlepetcaress-1,WOT-2_tofondlepetcaress-1,,wot
4-4_falseimitation,EAH-4_falseimitation-1,WOT-4_falseimitation-1,,wot
5-5_piedofananimalscoat,EAH-5_piedofananimalscoat-1,WOT-5_piedofananimalscoat-1,,wot
6-5_piedofananimalscoat,EAH-5_piedofananimalscoat-2,WOT-5_piedofananimalscoat-2,,wot
7-5_piedofananimalscoat,EAH-5_piedofananimalscoat-3,WOT-5_piedofananimalscoat-3,,wot
8-5_piedofananimalscoat,EAH-5_piedofananimalscoat-4,WOT-5_piedofananimalscoat-4,,wot
9-6_apple,EAH-6_apple-1,WOT-6_apple-1,,wot
10-7_barrelwoodencontainerandstandardquantity,EAH-7_barrelwoodencontainerandstandardquantity-1,WOT-7_barrelwoodencontainerandstandardquantity-1,,wot
11-7_barrelwoodencontainerandstandardquantity,EAH-7_barrelwoodencontainerandstandardquantity-2,WOT-7_barrelwoodencontainerandstandardquantity-2,,wot
12-8_tonursetakecareof,EAH-8_tonursetakecareof-1,WOT-8_tonursetakecareof-1,,wot
13-9_todecayputrifyturnstale,EAH-9_todecayputrifyturnstale-1,WOT-9_todecayputrifyturnstale-1,,wot
14-10_smalltiny,EAH-10_smalltiny-1,WOT-10_smalltiny-1,,wot
15-11_tomow,EAH-11_tomow-1,WOT-11_tomow-1,,wot
16-11_tomow,EAH-11_tomow-2,WOT-11_tomow-2,,wot
17-12_todecayputrefygobadoffoodwater,EAH-12_todecayputrefygobadoffoodwater-1,WOT-12_todecayputrefygobadoffoodwater-1,,wot
18-13_toharm,EAH-13_toharm-1,WOT-13_toharm-1,,wot
19-15_ditchcanal,EAH-15_ditchcanal-1,WOT-15_ditchcanal-1,,wot
20-16_barleyhordeum,EAH-16_barleyhordeum-1,WOT-16_barleyhordeum-1,,wot
21-17_barrow,EAH-17_barrow-1,WOT-17_barrow-1,,wot
22-18_gauntrygantryforsupportingbarrels,EAH-18_gauntrygantryforsupportingbarrels-1,WOT-18_gauntrygantryforsupportingbarrels-1,,wot
23-19_charm,EAH-19_charm-1,WOT-19_charm-1,,wot
24-20_soggyplacemoorswampmarsh,EAH-20_soggyplacemoorswampmarsh-1,WOT-20_soggyplacemoorswampmarsh-1,,wot
25-21_hatchetaxe,EAH-21_hatchetaxe-1,WOT-21_hatchetaxe-1,,wot
